==========
Student ID:6954049
Student name:Amna Ahmad
UUID:07845d8b-e99a-4d47-a0be-c57186c64097
Experiment time:2026-04-13 17:01:28
==========
==========
Args:Namespace(root='/content/', source_names=['veri'], target_names=['veri'], workers=4, split_id=0, height=224, width=224, train_sampler='RandomSampler', random_erase=False, color_jitter=False, color_aug=False, optim='amsgrad', lr=0.0003, weight_decay=0.0005, momentum=0.9, sgd_dampening=0, sgd_nesterov=False, rmsprop_alpha=0.99, adam_beta1=0.9, adam_beta2=0.999, max_epoch=10, start_epoch=0, train_batch_size=64, test_batch_size=100, lr_scheduler='multi_step', stepsize=[20, 40], gamma=0.1, label_smooth=False, margin=0.3, num_instances=4, lambda_xent=1, lambda_htri=1, arch='vgg16', no_pretrained=False, load_weights='', evaluate=False, eval_freq=-1, start_eval=0, test_size=800, query_remove=True, print_freq=10, seed=1, resume='', save_dir='logs/vgg16-veri', use_cpu=False, gpu_devices='0', visualize_ranks=False, use_avai_gpus=False)
==========
Currently using GPU 0
Initializing image data manager
=> Initializing TRAIN (source) datasets
=> VeRi loaded
Image Dataset statistics:
  ----------------------------------------
  subset   | # ids | # images | # cameras
  ----------------------------------------
  train    |   576 |    37778 |        20
  query    |   200 |     1678 |        19
  gallery  |   200 |    11579 |        19
  ----------------------------------------
/usr/local/lib/python3.12/dist-packages/torch/utils/data/dataloader.py:424: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  self.check_worker_number_rationality()
=> Initializing TEST (target) datasets
=> VeRi loaded
Image Dataset statistics:
  ----------------------------------------
  subset   | # ids | # images | # cameras
  ----------------------------------------
  train    |   576 |    37778 |        20
  query    |   200 |     1678 |        19
  gallery  |   200 |    11579 |        19
  ----------------------------------------


  **************** Summary ****************
  train names      : ['veri']
  # train datasets : 1
  # train ids      : 576
  # train images   : 37778
  # train cameras  : 20
  test names       : ['veri']
  *****************************************


Initializing model: vgg16
/usr/local/lib/python3.12/dist-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/usr/local/lib/python3.12/dist-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=VGG16_Weights.IMAGENET1K_V1`. You can also use `weights=VGG16_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
Downloading: "https://download.pytorch.org/models/vgg16-397923af.pth" to /root/.cache/torch/hub/checkpoints/vgg16-397923af.pth
100% 528M/528M [00:06<00:00, 80.9MB/s]
Model size: 14.715 M
=> Start training
/usr/local/lib/python3.12/dist-packages/torch/utils/data/dataloader.py:432: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  self.check_worker_number_rationality()
Epoch: [1][10/590]	Time 0.352 (3.234)	Data 0.0004 (0.2358)	Xent 6.3198 (6.3442)	Htri 0.2314 (0.7420)	Acc 1.56 (0.94)	
Epoch: [1][20/590]	Time 0.442 (1.811)	Data 0.0018 (0.1184)	Xent 6.2989 (6.3311)	Htri 0.2067 (0.4424)	Acc 1.56 (0.78)	
Epoch: [1][30/590]	Time 0.356 (1.324)	Data 0.0003 (0.0790)	Xent 6.2784 (6.3239)	Htri 0.1229 (0.3304)	Acc 0.00 (0.62)	
Epoch: [1][40/590]	Time 0.357 (1.093)	Data 0.0004 (0.0594)	Xent 6.3454 (6.3101)	Htri 0.1631 (0.2737)	Acc 1.56 (0.74)	
Epoch: [1][50/590]	Time 0.490 (0.954)	Data 0.0023 (0.0476)	Xent 6.2481 (6.2930)	Htri 0.1413 (0.2396)	Acc 0.00 (0.59)	
Epoch: [1][60/590]	Time 0.373 (0.858)	Data 0.0004 (0.0398)	Xent 6.1034 (6.2792)	Htri 0.1058 (0.2151)	Acc 0.00 (0.62)	
Epoch: [1][70/590]	Time 0.381 (0.793)	Data 0.0004 (0.0342)	Xent 6.2155 (6.2738)	Htri 0.1034 (0.1952)	Acc 1.56 (0.65)	
Epoch: [1][80/590]	Time 0.477 (0.745)	Data 0.0002 (0.0300)	Xent 6.2477 (6.2690)	Htri 0.0467 (0.1814)	Acc 0.00 (0.61)	
Epoch: [1][90/590]	Time 0.396 (0.707)	Data 0.0004 (0.0267)	Xent 6.2851 (6.2635)	Htri 0.0809 (0.1685)	Acc 0.00 (0.61)	
Epoch: [1][100/590]	Time 0.394 (0.679)	Data 0.0004 (0.0241)	Xent 6.2290 (6.2632)	Htri 0.0192 (0.1558)	Acc 1.56 (0.64)	
Epoch: [1][110/590]	Time 0.384 (0.656)	Data 0.0003 (0.0220)	Xent 6.3541 (6.2585)	Htri 0.0120 (0.1475)	Acc 1.56 (0.68)	
Epoch: [1][120/590]	Time 0.426 (0.634)	Data 0.0003 (0.0202)	Xent 6.2203 (6.2574)	Htri 0.0584 (0.1401)	Acc 0.00 (0.68)	
Epoch: [1][130/590]	Time 0.381 (0.617)	Data 0.0004 (0.0186)	Xent 6.2218 (6.2539)	Htri 0.0858 (0.1338)	Acc 1.56 (0.69)	
Epoch: [1][140/590]	Time 0.391 (0.602)	Data 0.0003 (0.0174)	Xent 6.1562 (6.2505)	Htri 0.0589 (0.1273)	Acc 1.56 (0.69)	
Epoch: [1][150/590]	Time 0.484 (0.588)	Data 0.0022 (0.0162)	Xent 6.2773 (6.2484)	Htri 0.1061 (0.1228)	Acc 1.56 (0.71)	
Epoch: [1][160/590]	Time 0.382 (0.577)	Data 0.0004 (0.0153)	Xent 6.2584 (6.2483)	Htri 0.0316 (0.1176)	Acc 1.56 (0.70)	
Epoch: [1][170/590]	Time 0.397 (0.568)	Data 0.0004 (0.0144)	Xent 6.2966 (6.2461)	Htri 0.0744 (0.1141)	Acc 1.56 (0.72)	
Epoch: [1][180/590]	Time 0.403 (0.558)	Data 0.0002 (0.0136)	Xent 6.1995 (6.2430)	Htri 0.0526 (0.1103)	Acc 0.00 (0.72)	
Epoch: [1][190/590]	Time 0.388 (0.550)	Data 0.0004 (0.0129)	Xent 6.1553 (6.2409)	Htri 0.0447 (0.1078)	Acc 0.00 (0.72)	
